InvoiceID,VendorID,PropertyID,InvoiceDate,Category,Amount,Status,ApprovalDate,PaymentDate
I00001,V001,P007,2025-03-01,Repairs,8373,Pending,,
I00002,V017,P005,2026-03-11,Utilities,5756,Approved,2026-03-12,
I00003,V009,P001,2025-01-21,Utilities,9067,Paid,2025-01-22,2025-02-03
I00004,V019,P008,2026-01-17,Landscaping,3138,Pending,,
I00005,V018,P010,2025-09-02,Repairs,1978,Approved,2025-09-03,
I00006,V007,P008,2025-03-14,Landscaping,2371,Paid,2025-03-19,2025-03-24
I00007,V009,P010,2026-03-25,Utilities,1707,Approved,2026-03-28,
I00008,V012,P010,2025-03-17,Repairs,3239,Paid,2025-03-18,2025-03-28
I00009,V007,P010,2026-11-29,Security,705,Pending,,
I00010,V014,P002,2026-08-13,Utilities,4835,Paid,2026-08-18,2026-08-21
I00011,V015,P010,2026-01-25,Utilities,3765,Paid,2026-01-28,2026-02-03
I00012,V015,P003,2026-07-31,Utilities,5952,Pending,,
I00013,V006,P004,2025-12-08,Repairs,5562,Pending,,
I00014,V014,P001,2025-10-17,Cleaning,2244,Paid,2025-10-18,2025-10-24
I00015,V002,P004,2026-07-22,Security,4370,Approved,2026-07-24,
I00016,V008,P005,2025-11-27,Security,8207,Approved,2025-12-01,
I00017,V013,P003,2025-09-16,Landscaping,1476,Approved,2025-09-17,
I00018,V006,P010,2026-03-02,Repairs,3562,Paid,2026-03-06,2026-03-10
I00019,V005,P002,2026-12-03,Utilities,447,Paid,2026-12-04,2026-12-10
I00020,V005,P006,2025-01-06,Cleaning,100,Pending,,
I00021,V001,P008,2025-01-06,Repairs,162,Pending,,
I00022,V009,P007,2025-07-10,Repairs,1883,Paid,2025-07-12,2025-07-18
I00023,V006,P001,2025-05-28,Cleaning,8517,Paid,2025-06-01,2025-06-06
I00024,V020,P004,2026-02-09,Utilities,6666,Approved,2026-02-14,
I00025,V007,P003,2025-09-15,Repairs,1142,Paid,2025-09-17,2025-09-22
I00026,V009,P006,2026-12-31,Security,9136,Paid,2027-01-04,2027-01-09
I00027,V005,P009,2026-04-24,Security,1334,Pending,,
I00028,V014,P009,2025-03-31,Cleaning,2084,Paid,2025-04-04,2025-04-07
I00029,V005,P007,2025-01-10,Utilities,9570,Approved,2025-01-16,
I00030,V008,P009,2025-03-28,Cleaning,1694,Pending,,
I00031,V007,P008,2025-05-31,Repairs,6357,Approved,2025-06-06,
I00032,V013,P005,2026-09-17,Security,2052,Paid,2026-09-19,2026-09-25
I00033,V013,P009,2025-01-30,Landscaping,1795,Paid,2025-02-01,2025-02-10
I00034,V008,P007,2025-05-08,Cleaning,1054,Pending,,
I00035,V011,P005,2025-03-19,Landscaping,3391,Pending,,
I00036,V018,P008,2026-02-25,Landscaping,8648,Approved,2026-02-27,
I00037,V019,P007,2025-02-24,Security,1068,Paid,2025-02-27,2025-03-07
I00038,V006,P009,2026-04-25,Cleaning,341,Paid,2026-04-30,2026-05-08
I00039,V002,P010,2025-11-01,Landscaping,4334,Approved,2025-11-02,
I00040,V013,P001,2026-06-30,Repairs,8438,Approved,2026-07-06,
I00041,V011,P009,2025-04-15,Utilities,7449,Pending,,
I00042,V001,P007,2025-06-21,Utilities,5261,Approved,2025-06-25,
I00043,V002,P001,2026-05-14,Security,8834,Pending,,
I00044,V017,P001,2025-01-22,Cleaning,8983,Paid,2025-01-28,2025-02-01
I00045,V008,P005,2025-10-14,Cleaning,1125,Pending,,
I00046,V002,P008,2026-01-26,Utilities,3459,Approved,2026-01-27,
I00047,V006,P009,2026-09-09,Repairs,5357,Pending,,
I00048,V005,P006,2025-05-29,Utilities,5836,Approved,2025-05-31,
I00049,V016,P010,2025-09-29,Utilities,7779,Pending,,
I00050,V008,P008,2025-10-26,Cleaning,3051,Approved,2025-11-01,
I00051,V019,P006,2025-06-21,Landscaping,9021,Pending,,
I00052,V016,P006,2025-02-16,Repairs,7489,Paid,2025-02-21,2025-02-26
I00053,V013,P004,2026-09-18,Cleaning,2655,Approved,2026-09-23,
I00054,V020,P005,2025-07-26,Utilities,1250,Paid,2025-07-29,2025-08-08
I00055,V007,P002,2026-03-29,Landscaping,1835,Approved,2026-04-04,
I00056,V016,P003,2026-01-30,Repairs,8031,Approved,2026-02-01,
I00057,V016,P003,2025-10-28,Security,1138,Approved,2025-11-01,
I00058,V012,P005,2026-12-09,Repairs,6469,Paid,2026-12-12,2026-12-22
I00059,V014,P005,2026-11-07,Repairs,7227,Approved,2026-11-09,
I00060,V018,P006,2025-06-25,Utilities,3012,Pending,,
I00061,V018,P005,2025-04-20,Utilities,4940,Paid,2025-04-23,2025-05-02
I00062,V016,P006,2026-11-15,Security,1342,Pending,,
I00063,V020,P008,2025-07-21,Security,9064,Paid,2025-07-27,2025-07-30
I00064,V016,P002,2025-06-17,Security,8198,Pending,,
I00065,V013,P004,2026-09-06,Cleaning,3512,Approved,2026-09-07,
I00066,V009,P006,2025-03-27,Cleaning,2599,Pending,,
I00067,V009,P005,2026-10-16,Utilities,7260,Paid,2026-10-22,2026-10-23
I00068,V013,P001,2026-12-26,Utilities,6210,Approved,2026-12-28,
I00069,V004,P009,2025-02-20,Security,3645,Approved,2025-02-24,
I00070,V009,P003,2025-04-22,Cleaning,1313,Pending,,
I00071,V015,P002,2026-04-08,Landscaping,518,Approved,2026-04-12,
I00072,V014,P009,2026-03-18,Cleaning,5060,Paid,2026-03-20,2026-03-28
I00073,V019,P007,2025-09-28,Utilities,888,Approved,2025-10-01,
I00074,V012,P005,2026-07-31,Cleaning,1971,Pending,,
I00075,V006,P006,2025-12-10,Utilities,2125,Approved,2025-12-15,
I00076,V003,P004,2025-07-02,Security,6364,Approved,2025-07-04,
I00077,V020,P001,2026-05-18,Security,2546,Pending,,
I00078,V016,P004,2025-01-10,Security,7529,Pending,,
I00079,V020,P009,2026-05-09,Landscaping,4923,Paid,2026-05-15,2026-05-17
I00080,V017,P001,2025-08-22,Landscaping,8852,Paid,2025-08-26,2025-09-04
I00081,V016,P010,2025-10-25,Utilities,2751,Pending,,
I00082,V006,P003,2025-09-01,Repairs,639,Paid,2025-09-02,2025-09-12
I00083,V008,P005,2026-05-24,Landscaping,6599,Pending,,
I00084,V019,P007,2025-12-17,Utilities,4855,Approved,2025-12-21,
I00085,V002,P009,2025-09-24,Cleaning,6059,Approved,2025-09-29,
I00086,V014,P006,2026-09-22,Security,3389,Pending,,
I00087,V012,P003,2026-10-18,Security,5646,Approved,2026-10-22,
I00088,V017,P007,2025-07-20,Security,2858,Paid,2025-07-25,2025-07-27
I00089,V015,P004,2025-08-27,Utilities,5411,Paid,2025-08-29,2025-09-08
I00090,V018,P003,2025-11-30,Security,4207,Pending,,
I00091,V016,P007,2026-02-19,Landscaping,1995,Pending,,
I00092,V013,P007,2026-04-29,Cleaning,2600,Paid,2026-05-03,2026-05-10
I00093,V017,P004,2026-03-13,Security,2929,Pending,,
I00094,V008,P007,2025-09-03,Utilities,147,Approved,2025-09-06,
I00095,V001,P002,2025-01-08,Cleaning,2464,Pending,,
I00096,V003,P001,2025-06-01,Security,5766,Approved,2025-06-07,
I00097,V016,P002,2026-01-27,Repairs,6558,Pending,,
I00098,V002,P004,2025-07-30,Security,9045,Paid,2025-08-02,2025-08-12
I00099,V015,P008,2026-01-02,Landscaping,8277,Paid,2026-01-08,2026-01-09
I00100,V001,P003,2026-11-01,Cleaning,7730,Pending,,
I00101,V009,P010,2026-07-24,Landscaping,8031,Paid,2026-07-28,2026-08-06
I00102,V016,P006,2025-03-27,Repairs,7158,Approved,2025-03-31,
I00103,V004,P006,2025-02-24,Repairs,2902,Pending,,
I00104,V012,P009,2026-12-14,Landscaping,8694,Paid,2026-12-20,2026-12-24
I00105,V001,P009,2026-09-26,Cleaning,2186,Approved,2026-09-27,
I00106,V001,P004,2026-03-22,Repairs,6824,Pending,,
I00107,V007,P009,2026-09-12,Repairs,6255,Pending,,
I00108,V018,P006,2025-10-31,Security,1249,Paid,2025-11-04,2025-11-10
I00109,V015,P002,2025-05-12,Utilities,162,Paid,2025-05-13,2025-05-21
I00110,V013,P010,2026-02-25,Repairs,3253,Paid,2026-02-26,2026-03-09
I00111,V016,P006,2026-01-20,Cleaning,9300,Pending,,
I00112,V007,P002,2025-07-17,Cleaning,6038,Paid,2025-07-23,2025-07-24
I00113,V016,P008,2025-02-16,Security,9614,Pending,,
I00114,V013,P004,2025-07-22,Cleaning,851,Paid,2025-07-23,2025-08-03
I00115,V014,P005,2025-09-18,Security,7876,Pending,,
I00116,V017,P008,2026-11-21,Repairs,8949,Approved,2026-11-22,
